"year","id","author"
1995,11,"Felix Dannegger"
1995,11,"Artur Klinger"
1995,11,"Kurt Ulm"
1995,1,"Ludwig Fahrmeir"
1995,1,"Christian Gieger"
1995,1,"Artur Klinger"
1995,12,"Ludwig Fahrmeir"
1995,12,"Artur Klinger"
1995,9,"Ludwig Fahrmeir"
1995,9,"L. Pritscher"
1995,7,"Ludwig Fahrmeir"
1995,7,"Stefan Wagenpfeil"
1995,5,"Ludwig Fahrmeir"
1995,5,"Stefan Wagenpfeil"
1995,8,"Leonhard Held"
1995,2,"Leonhard Held"
1995,4,"Helmut Küchenhoff"
1995,4,"Markus Thamerus"
1995,3,"Helmut Pruscha"
1995,10,"M. Spiess"
1995,10,"Alfred Hamerle"
1995,6,"Stefan Wagenpfeil"
1996,44,"Sibel Aydemir"
1996,44,"Ülker Aydemir"
1996,44,"Peter Dirschedl"
1996,25,"Sibel Aydemir"
1996,25,"Ülker Aydemir"
1996,25,"Peter Dirschedl"
1996,31,"Clemens Biller"
1996,31,"Ludwig Fahrmeir"
1996,23,"Claudia Czado"
1996,22,"Claudia Czado"
1996,22,"Axel Munk"
1996,54,"Martin Daumer"
1996,54,"M. Falk"
1996,54,"U. Beyer"
1996,14,"Ludwig Fahrmeir"
1996,14,"Leonhard Held"
1996,45,"Andreas Fieger"
1996,45,"Christian Heumann"
1996,45,"Christian Kastner"
1996,21,"Peter Geil"
1996,21,"Ralph Rotte"
1996,15,"Alfred Hamerle"
1996,15,"M. Moller"
1996,19,"Christian Heumann"
1996,47,"U. Hornsteiner"
1996,47,"Alfred Hamerle"
1996,41,"P. Johansson"
1996,41,"K. Brännäs"
1996,36,"Leonhard Held"
1996,27,"Helmut Küchenhoff"
1996,52,"Guohua Pan"
1996,52,"Thomas J. Santner"
1996,33,"Helmut Pruscha"
1996,28,"H. Rieder"
1996,51,"Thomas J. Santner"
1996,51,"Guohua Pan"
1996,50,"G. Schuster"
1996,43,"G. Schuster"
1996,37,"A. Schöpp"
1996,37,"Helge Toutenburg"
1996,46,"M. Spiess"
1996,46,"Alfred Hamerle"
1996,13,"M. Spiess"
1996,13,"Alfred Hamerle"
1996,29,"M. Stark"
1996,29,"Stefan Wagenpfeil"
1996,29,"H. Nekarda"
1996,48,"Markus Thamerus"
1996,38,"Helge Toutenburg"
1996,38,"Vinay Kumar Srivastava"
1996,38,"Andreas Fieger"
1996,39,"Kurt Ulm"
1996,39,"Felix Dannegger"
1996,39,"M. Spanier"
1996,17,"W. Vach"
1996,17,"S. Illi"
1996,18,"Michael R. Veall"
1996,18,"Klaus F. Zimmermann"
1996,32,"Stefan Wagenpfeil"
1996,20,"F. A. G. Windmeijer"
1996,20,"J. M. C. Santos Silva"
1996,53,"B. Winkler"
1996,24,"Andreas Ziegler"
1996,24,"Christian Kastner"
1996,24,"U. Grömping"
1996,24,"Maria Blettner"
1997,101,"Sibel Aydemir"
1997,101,"Clemens Biller"
1997,81,"Sibel Aydemir"
1997,81,"U. Hornsteiner"
1997,97,"Thomas Bauer"
1997,97,"Ralph Rotte"
1997,94,"L. Bellmann"
1997,94,"S. Bender"
1997,94,"U. Hornsteiner"
1997,88,"Clemens Biller"
1997,70,"Clemens Biller"
1997,73,"Angelika Caputo"
1997,73,"A. Heinicke"
1997,73,"Iris Pigeot"
1997,96,"Chi-Lun Cheng"
1997,96,"Hans Schneeweiß"
1997,72,"Felix Dannegger"
1997,95,"Martin Daumer"
1997,95,"C. Bauer"
1997,95,"C. Lederer"
1997,75,"V. Didelez"
1997,75,"Iris Pigeot"
1997,91,"Ludwig Fahrmeir"
1997,89,"Ludwig Fahrmeir"
1997,89,"Christian Gieger"
1997,89,"Christian Heumann"
1997,12,"Ludwig Fahrmeir"
1997,12,"Artur Klinger"
1997,76,"Ludwig Fahrmeir"
1997,76,"Leonhard Held"
1997,62,"Andreas Fieger"
1997,61,"Andreas Fieger"
1997,63,"Andreas Fieger"
1997,63,"Christian Heumann"
1997,63,"Christian Kastner"
1997,63,"K. Watzka"
1997,71,"Christian Gieger"
1997,77,"G. Haybach"
1997,77,"Helmut Küchenhoff"
1997,80,"U. Hornsteiner"
1997,80,"Alfred Hamerle"
1997,80,"P. Michels"
1997,64,"Christian Kastner"
1997,64,"Andreas Ziegler"
1997,59,"Artur Klinger"
1997,98,"Leonhard Held"
1997,83,"Helmut Küchenhoff"
1997,83,"U. Wellisch"
1997,78,"A. Luhm"
1997,78,"Helmut Pruscha"
1997,92,"Guohua Pan"
1997,92,"Thomas J. Santner"
1997,74,"Iris Pigeot"
1997,74,"A. Heinicke"
1997,74,"Angelika Caputo"
1997,74,"Josef Brüderl"
1997,66,"Helmut Pruscha"
1997,56,"Helmut Pruscha"
1997,56,"Kurt Ulm"
1997,56,"Georg Schmidt"
1997,79,"Helmut Pruscha"
1997,79,"U. Wellisch"
1997,87,"Thomas J. Santner"
1997,93,"Hans Schneeweiß"
1997,82,"R. Spatz"
1997,82,"Alfred Hamerle"
1997,67,"M. Spiess"
1997,67,"W. Nagl"
1997,67,"Alfred Hamerle"
1997,84,"M. Stark"
1997,68,"Markus Thamerus"
1997,58,"Markus Thamerus"
1997,69,"Helge Toutenburg"
1997,69,"Vinay Kumar Srivastava"
1997,69,"Andreas Fieger"
1997,60,"Andreas Ziegler"
1997,60,"Maria Blettner"
1997,60,"Christian Kastner"
1997,60,"J. Chang-Claude"
1997,65,"Andreas Ziegler"
1997,65,"Christian Kastner"
1998,117,"Thomas Bauer"
1998,117,"A. Million"
1998,117,"Ralph Rotte"
1998,117,"Klaus F. Zimmermann"
1998,133,"Clemens Biller"
1998,105,"Angelika Caputo"
1998,104,"Angelika Caputo"
1998,103,"Angelika Caputo"
1998,113,"Chi-Lun Cheng"
1998,113,"Hans Schneeweiß"
1998,113,"Markus Thamerus"
1998,110,"V. Didelez"
1998,137,"Ludwig Fahrmeir"
1998,111,"Ludwig Fahrmeir"
1998,111,"R. Künstler"
1998,134,"Ludwig Fahrmeir"
1998,134,"Stefan Lang"
1998,108,"Andreas Fieger"
1998,108,"Christian Kastner"
1998,108,"Christian Heumann"
1998,135,"Eva-Maria Fronk"
1998,135,"Ludwig Fahrmeir"
1998,136,"Christoff Gössl"
1998,136,"Dorothee P. Auer"
1998,136,"Ludwig Fahrmeir"
1998,116,"Klaus Hahn"
1998,116,"T. Waschulzik"
1998,109,"Christian Heumann"
1998,109,"Andreas Fieger"
1998,109,"Christian Kastner"
1998,107,"Leonhard Held"
1998,107,"Günter Raßer"
1998,140,"Jochen Mayer"
1998,140,"Regina T. Riphahn"
1998,131,"Iris Pigeot"
